,Item_name,Item number 1,Item number 2,Item number 3
124,S/s island hopper shirt,L/s island hopper shirt|уровень: 0.835239| id: 75,Fezzman shirt|уровень: 0.131491| id: 39,S/s a/c shirt|уровень: 0.109709| id: 224
125,S/s pragmatist shirt,Fezzman shirt|уровень: 0.133064| id: 39,S/s casitas shirt|уровень: 0.121820| id: 356,S/s squeaky clean polo shirt|уровень: 0.103802| id: 362
126,S/s puckerware shirt,S/s a/c shirt|уровень: 0.223129| id: 355,Fezzman shirt|уровень: 0.196761| id: 39,Migration hemp shirt|уровень: 0.178902| id: 90
127,S/s stretch t,Stretch polo|уровень: 0.400895| id: 131,Vitaliti vee|уровень: 0.112781| id: 322,Versatili-tee|уровень: 0.111812| id: 295
128,Sst jkt,Guidewater jkt|уровень: 0.458408| id: 50,Deep wading jkt|уровень: 0.178202| id: 32,Torrentshell pants|уровень: 0.101171| id: 423
129,Stormfront duffel 100,Minimass|уровень: 0.082747| id: 92,Single shot|уровень: 0.080985| id: 353,Lw travel duffel|уровень: 0.073730| id: 82
130,Stormfront pack,Pocket pack|уровень: 0.163919| id: 103,Atom|уровень: 0.152632| id: 6,Guidewater duffle|уровень: 0.139751| id: 49
131,Stretch polo,S/s stretch t|уровень: 0.400895| id: 127,Hotline top|уровень: 0.097358| id: 291,Vitaliti tank|уровень: 0.096881| id: 235
132,Stretch wading belt,Watermaster hip highs|уровень: 0.175131| id: 149,Watermaster waders|уровень: 0.132221| id: 152,Watermaster waders|уровень: 0.132206| id: 153
133,Sub divider,Great divider|уровень: 0.766068| id: 48,Guidewater duffle|уровень: 0.063807| id: 49,Guidewater duffle|уровень: 0.063138| id: 438
134,Surf brim,Bimini cap|уровень: 0.248381| id: 478,Velocity cap|уровень: 0.226636| id: 148,Logo visor|уровень: 0.216005| id: 448
135,Surf sneaker,Marlwalker|уровень: 0.274080| id: 397,Riverwalker|уровень: 0.209178| id: 112,Riverwalker|уровень: 0.204495| id: 113
136,Tech web belt,Travel belt|уровень: 0.462844| id: 141,O web belt|уровень: 0.396576| id: 98,Friction belt|уровень: 0.301909| id: 421
137,Text logo t-shirt,'73 logo t-shirt|уровень: 0.418548| id: 492,Cerro torre one t-shirt|уровень: 0.328789| id: 447,Rockpile t-shirt|уровень: 0.327573| id: 115
138,The more you know t-shirt,Tarpon t-shirt|уровень: 0.477769| id: 321,Live simply deer t-shirt|уровень: 0.409054| id: 71,Mountain island t-shirt|уровень: 0.401683| id: 94
139,Three trees shirt,Soaring jkt|уровень: 0.126340| id: 120,S/s casitas shirt|уровень: 0.108103| id: 356,Elsa top|уровень: 0.097189| id: 180
140,Torrentshell pants,Torrentshell pants|уровень: 0.982086| id: 274,Torrentshell pants|уровень: 0.164162| id: 423,Torrentshell jkt|уровень: 0.158622| id: 273
141,Travel belt,Tech web belt|уровень: 0.462844| id: 136,Friction belt|уровень: 0.456336| id: 421,O web belt|уровень: 0.279397| id: 98
142,Traverse jkt,Traverse jkt|уровень: 0.732604| id: 231,Traverse pants|уровень: 0.259115| id: 330,Multi use shorts|уровень: 0.090678| id: 206
143,Trout silhouette t-shirt,Permit silhouette t-shirt|уровень: 0.409433| id: 372,Live simply guitar t-shirt|уровень: 0.356701| id: 72,City by the sea t-shirt|уровень: 0.336775| id: 25
144,Trucker hat,Trucker hat|уровень: 0.498094| id: 425,Logo hat|уровень: 0.100940| id: 73,Velocity visor|уровень: 0.060161| id: 343
145,Twenty-three's board shorts,Wavefarer board shorts-21 in.|уровень: 0.667891| id: 394,Minimalist board shorts-19 in.|уровень: 0.550395| id: 91,River shorts|уровень: 0.174010| id: 401
146,Ultra shorts,Long haul runners|уровень: 0.417437| id: 449,Nine trails shorts|уровень: 0.381342| id: 96,Nine trails shorts|уровень: 0.339549| id: 208
147,Ulw hiking crew socks,Lw hiking crew socks|уровень: 0.602152| id: 80,Mw hiking crew socks|уровень: 0.326440| id: 456,Lw endurance quarter socks|уровень: 0.300486| id: 79
148,Velocity cap,Velocity visor|уровень: 0.500125| id: 343,Logo visor|уровень: 0.433629| id: 448,Bimini cap|уровень: 0.337269| id: 478
149,Watermaster hip highs,Watermaster waders|уровень: 0.433092| id: 152,Watermaster waders|уровень: 0.433043| id: 153,Watermaster waders|уровень: 0.432815| id: 354
150,World according to bikers t-shir,Quiet please t-shirt|уровень: 0.431796| id: 376,Flying fish 2 t-shirt|уровень: 0.327044| id: 490,Rockpile t-shirt|уровень: 0.326201| id: 115
151,World trout t-shirt,Trout head t-shirt|уровень: 0.304302| id: 332,Organic logo t-shirt|уровень: 0.299794| id: 97,City by the sea t-shirt|уровень: 0.293634| id: 25
152,Watermaster waders,Watermaster waders|уровень: 0.990481| id: 153,Watermaster waders|уровень: 0.989958| id: 354,Watermaster waders|уровень: 0.987458| id: 366
153,Watermaster waders,Watermaster waders|уровень: 0.990481| id: 152,Watermaster waders|уровень: 0.989845| id: 354,Watermaster waders|уровень: 0.987346| id: 366
154,Active hipster,Active briefs|уровень: 0.640783| id: 299,Active boy shorts|уровень: 0.236314| id: 298,Active sport boxer briefs|уровень: 0.107715| id: 1
155,Active mesh bra,Active classic cami|уровень: 0.206813| id: 300,Sport top|уровень: 0.156919| id: 257,Barely everyday bra (b/c)|уровень: 0.144727| id: 316
156,All-out capris,Borderless messenger shorts|уровень: 0.162496| id: 479,Borderless trek pants|уровень: 0.153045| id: 483,Borderless shorts-7 in.|уровень: 0.145577| id: 15
157,All weather training top,All weather capris|уровень: 0.207109| id: 303,Runshade t-shirt|уровень: 0.107086| id: 347,Runshade t-shirt|уровень: 0.105441| id: 244
158,Alpine guide pants,Alpine guide pants|уровень: 0.900038| id: 3,Guide jkt|уровень: 0.130734| id: 183,Rock guide pants|уровень: 0.115286| id: 342
159,Aravis hoody,Aravis jkt|уровень: 0.476616| id: 160,Aravis 1/4 zip|уровень: 0.350199| id: 308,Better sweater jkt|уровень: 0.255611| id: 165
160,Aravis jkt,Aravis 1/4 zip|уровень: 0.536791| id: 308,Aravis hoody|уровень: 0.476616| id: 159,Better sweater jkt|уровень: 0.297030| id: 165
161,Astrid tank,Astrid top|уровень: 0.582732| id: 309,Astrid wrap|уровень: 0.324548| id: 310,Versatiliti tank|уровень: 0.145076| id: 297
162,Bandha dress,Bandha top|уровень: 0.329473| id: 163,Morning glory dress|уровень: 0.309763| id: 270,Corinne dress|уровень: 0.304164| id: 277
163,Bandha top,Bandha dress|уровень: 0.329473| id: 162,Morning glory skirt|уровень: 0.270501| id: 271,Morning glory tights|уровень: 0.225915| id: 272
164,Barely bikini,Barely hipster|уровень: 0.622367| id: 317,Barely bra (a/b)|уровень: 0.552321| id: 315,Barely everyday bra (b/c)|уровень: 0.466437| id: 316
165,Better sweater jkt,Better sweater jkt|уровень: 0.366073| id: 13,Aravis jkt|уровень: 0.297030| id: 160,Aravis hoody|уровень: 0.255611| id: 159
166,Birdwalk t-shirt,Kite town t-shirt|уровень: 0.621010| id: 314,Owlin around t-shirt|уровень: 0.585388| id: 288,Hills t-shirt|уровень: 0.566723| id: 184
167,Borderless capris,Borderless zip-off pants|уровень: 0.626626| id: 329,Borderless pants|уровень: 0.602311| id: 327,Borderless shorts|уровень: 0.415582| id: 328
168,Bouquet t-shirt,Hills t-shirt|уровень: 0.575923| id: 184,Wheat t-shirt|уровень: 0.522840| id: 236,Owlin around t-shirt|уровень: 0.504174| id: 288
169,Butterfly logo t-shirt,Ditch the car-ride t-shirt|уровень: 0.626628| id: 177,North coast t-shirt|уровень: 0.494246| id: 287,Trampoli t-shirt|уровень: 0.472156| id: 275
170,Cap 1 bottoms,Cap 1 bottoms|уровень: 0.577945| id: 17,Cap 1 t-shirt|уровень: 0.447306| id: 20,Cap 1 crew|уровень: 0.419876| id: 486
171,Cap 1 t-shirt,Cap 1 graphic t-shirt|уровень: 0.626649| id: 339,Cap 1 scoop|уровень: 0.544387| id: 340,Cap 1 crew|уровень: 0.531922| id: 486
172,Cap 2 bottoms,Cap 2 bottoms|уровень: 0.734026| id: 495,Cap 2 crew|уровень: 0.362273| id: 496,Cap 2 t-shirt|уровень: 0.338826| id: 21
173,Cap 2 v-neck,Cap 2 zip neck|уровень: 0.684893| id: 174,Cap 2 crew|уровень: 0.526407| id: 496,Cap 2 t-shirt|уровень: 0.498563| id: 21
174,Cap 2 zip neck,Cap 2 v-neck|уровень: 0.684893| id: 173,Cap 2 zip neck|уровень: 0.662577| id: 22,Cap 2 crew|уровень: 0.522730| id: 496
175,Cap 4 bottoms,Cap 4 bottoms|уровень: 0.711088| id: 24,Cap 4 zip neck|уровень: 0.465980| id: 276,Cap 4 zip neck|уровень: 0.436022| id: 445
176,Dala horse t-shirt,Trampoli t-shirt|уровень: 0.569819| id: 275,North coast t-shirt|уровень: 0.434535| id: 287,Live simply deer t-shirt|уровень: 0.429229| id: 333
177,Ditch the car-ride t-shirt,Butterfly logo t-shirt|уровень: 0.626628| id: 169,Trampoli t-shirt|уровень: 0.554444| id: 275,North coast t-shirt|уровень: 0.519451| id: 287
178,Down sweater,Down sweater|уровень: 0.880004| id: 472,Down sweater vest|уровень: 0.335786| id: 281,Down sweater vest|уровень: 0.324374| id: 34
179,El cap jkt,El cap jkt|уровень: 0.176549| id: 61,Synch vest|уровень: 0.150398| id: 229,Synch vest|уровень: 0.125847| id: 320
180,Elsa top,Elsa tunic|уровень: 0.264856| id: 181,Ester top|уровень: 0.252790| id: 284,Astrid wrap|уровень: 0.112347| id: 310
181,Elsa tunic,Ester top|уровень: 0.279870| id: 284,Elsa top|уровень: 0.264856| id: 180,Astrid tank|уровень: 0.093407| id: 161
182,Gravitee tank,L/s gravi-tee|уровень: 0.343510| id: 336,Versatiliti tank|уровень: 0.098492| id: 297,Versatili-tee|уровень: 0.097152| id: 295
183,Guide jkt,Guide jkt|уровень: 0.909539| id: 437,Ascensionist jkt|уровень: 0.252867| id: 5,Alpine guide pants|уровень: 0.130734| id: 158
184,Hills t-shirt,Owlin around t-shirt|уровень: 0.600199| id: 288,Bouquet t-shirt|уровень: 0.575923| id: 168,Birdwalk t-shirt|уровень: 0.566723| id: 166
185,Inga shorts,Inga shortie|уровень: 0.773543| id: 293,Super cali shorts|уровень: 0.145979| id: 228,Inter-continental shorts|уровень: 0.125532| id: 305
186,Inter-continental capris,Inter-continental shorts|уровень: 0.528468| id: 305,Inter-continental pants|уровень: 0.420521| id: 187,Inter-continental pants|уровень: 0.416627| id: 304
187,Inter-continental pants,Inter-continental pants|уровень: 0.983258| id: 304,Inter-continental capris|уровень: 0.420521| id: 186,Inter-continental shorts|уровень: 0.397101| id: 305
188,Island hemp pants,Island hemp skirt|уровень: 0.511230| id: 189,Island hemp top|уровень: 0.234295| id: 190,Island hemp dress|уровень: 0.205555| id: 306
189,Island hemp skirt,Island hemp pants|уровень: 0.511230| id: 188,Island hemp dress|уровень: 0.283999| id: 306,Island hemp top|уровень: 0.250456| id: 190
190,Island hemp top,Island hemp dress|уровень: 0.372813| id: 306,Island hemp skirt|уровень: 0.250456| id: 189,Island hemp pants|уровень: 0.234295| id: 188
191,Lithia dress,Kamala dress|уровень: 0.371226| id: 312,Kamala skirt|уровень: 0.236011| id: 313,Lithia pants|уровень: 0.229551| id: 192
192,Lithia pants,Kamala skirt|уровень: 0.337114| id: 313,Lithia skirt|уровень: 0.291519| id: 193,Kamala dress|уровень: 0.257417| id: 312
193,Lithia skirt,Kamala skirt|уровень: 0.628760| id: 313,Lithia pants|уровень: 0.291519| id: 192,Lithia dress|уровень: 0.226949| id: 191
194,L/s rashguard,S/s rashguard|уровень: 0.644594| id: 225,L/s rashguard|уровень: 0.345305| id: 76,L/s hooded rashguard|уровень: 0.312347| id: 74
195,L/s runshade top,L/s runshade top|уровень: 0.470912| id: 476,Runshade top|уровень: 0.450609| id: 116,Runshade t-shirt|уровень: 0.428791| id: 244
196,M10 jkt,M10 jkt|уровень: 0.958211| id: 84,M10 pants|уровень: 0.304355| id: 85,Torrentshell jkt|уровень: 0.207389| id: 273
197,Mandeville hoody,L/s gravi-tee|уровень: 0.159376| id: 336,Astrid wrap|уровень: 0.117112| id: 310,Astrid top|уровень: 0.113710| id: 309
198,Margot dress,Kamala dress|уровень: 0.195404| id: 312,Island hemp dress|уровень: 0.130660| id: 306,Undercover cami|уровень: 0.130096| id: 232
199,Merino 1 graphic t-shirt,Merino 1 crew|уровень: 0.954739| id: 259,Merino 1 t-shirt|уровень: 0.904668| id: 264,Merino 1 tank|уровень: 0.883964| id: 200
200,Merino 1 tank,Merino 1 crew|уровень: 0.920282| id: 259,Merino 1 t-shirt|уровень: 0.897054| id: 264,Merino 1 graphic t-shirt|уровень: 0.883964| id: 199
201,Merino 2 crew,Merino 2 t-shirt|уровень: 0.707134| id: 268,Merino 2 bottoms|уровень: 0.633656| id: 405,Merino 2 crew|уровень: 0.631101| id: 406
202,Merino 2 dress,Merino 2 t-shirt|уровень: 0.600882| id: 89,Merino 2 bottoms|уровень: 0.590096| id: 265,Merino 2 polo|уровень: 0.589208| id: 88
203,Micro puff vest,Micro puff vest|уровень: 0.935567| id: 415,Down sweater vest|уровень: 0.168115| id: 34,Down sweater vest|уровень: 0.156008| id: 281
204,Morning glory capris,Morning glory tights|уровень: 0.643688| id: 272,Bandha top|уровень: 0.192142| id: 163,Morning glory dress|уровень: 0.185591| id: 270
205,Morning glory cross-back tank,Morning glory dress|уровень: 0.243112| id: 270,Morning glory skirt|уровень: 0.132696| id: 271,Bandha top|уровень: 0.131829| id: 163
206,Multi use shorts,Multi use skirt|уровень: 0.465361| id: 207,Nine trails shorts|уровень: 0.188677| id: 208,Nine trails shorts|уровень: 0.177326| id: 96
207,Multi use skirt,Multi use shorts|уровень: 0.465361| id: 206,Long haul runners|уровень: 0.156121| id: 449,Nine trails shorts|уровень: 0.148109| id: 208
208,Nine trails shorts,Nine trails shorts|уровень: 0.792338| id: 96,Long haul runners|уровень: 0.403285| id: 449,Ultra shorts|уровень: 0.339549| id: 146
209,Nine trails vest,Nine trails vest|уровень: 0.997683| id: 363,Nine trails jkt|уровень: 0.458206| id: 280,Nine trails jkt|уровень: 0.449608| id: 95
210,R2 jkt,R2 jkt|уровень: 0.926609| id: 380,Lw r4 jkt|уровень: 0.092476| id: 81,R1 hoody|уровень: 0.091162| id: 104
211,Rain shadow jkt,Rain shadow jkt|уровень: 0.933376| id: 381,Rain shadow pants|уровень: 0.384620| id: 106,Rain shadow pants|уровень: 0.384061| id: 350
212,Rock guide pants,Rock guide shorts|уровень: 0.536437| id: 213,Rock guide pants|уровень: 0.366258| id: 342,Rock guide shorts|уровень: 0.208766| id: 114
213,Rock guide shorts,Rock guide pants|уровень: 0.536437| id: 212,Rock guide shorts|уровень: 0.277425| id: 114,Inter-continental shorts|уровень: 0.174695| id: 305
214,Serenity tights,Serenity tights|уровень: 0.998783| id: 246,Serenity capris|уровень: 0.569527| id: 245,Tranquila capri leggings|уровень: 0.202957| id: 230
215,Simple guide jkt,Simple guide jkt|уровень: 0.963694| id: 119,Simple guide pants|уровень: 0.142452| id: 216,Simple guide pants|уровень: 0.134212| id: 352
216,Simple guide pants,Simple guide pants|уровень: 0.776623| id: 352,Rock guide pants|уровень: 0.150058| id: 342,Simple guide jkt|уровень: 0.142452| id: 215
217,Sleeveless a/c shirt,S/s a/c shirt|уровень: 0.528230| id: 224,S/s a/c shirt|уровень: 0.179227| id: 355,Vasana top|уровень: 0.121813| id: 294
218,Solid adour btm,Print adour btm|уровень: 0.916554| id: 290,Print bayonne btm|уровень: 0.371224| id: 239,Print paries btm|уровень: 0.283136| id: 260
219,Solid betina btm,Print banded betina btm|уровень: 0.922950| id: 7,Solid sunamee btm|уровень: 0.289437| id: 254,Print bayonne btm|уровень: 0.286343| id: 239
220,Solid bibiana 1 piece,Print bayonne btm|уровень: 0.293638| id: 239,Print bibiana tankini|уровень: 0.246256| id: 240,Solid adour btm|уровень: 0.234933| id: 218
221,Solid bibiana top,Print bibiana top|уровень: 0.969870| id: 241,Print bibiana tankini|уровень: 0.368039| id: 240,Solid bibiana 1 piece|уровень: 0.204305| id: 220
222,Solimar pants,Solimar shorts|уровень: 0.593509| id: 223,Solimar skirt|уровень: 0.356276| id: 255,Inter-continental pants|уровень: 0.189644| id: 187
223,Solimar shorts,Solimar pants|уровень: 0.593509| id: 222,Solimar skirt|уровень: 0.345690| id: 255,Inter-continental shorts|уровень: 0.197416| id: 305
224,S/s a/c shirt,Sleeveless a/c shirt|уровень: 0.528230| id: 217,S/s a/c shirt|уровень: 0.221857| id: 355,Vasana top|уровень: 0.130510| id: 294
225,S/s rashguard,L/s rashguard|уровень: 0.644594| id: 194,S/s rashguard|уровень: 0.372025| id: 360,L/s rashguard|уровень: 0.293766| id: 76
226,S/s sol patrol shirt,Sol patrol shirt|уровень: 0.505255| id: 256,Sun shelter shirt|уровень: 0.194991| id: 227,S/s sol patrol shirt|уровень: 0.159050| id: 361
227,Sun shelter shirt,S/s sol patrol shirt|уровень: 0.194991| id: 226,Sol patrol shirt|уровень: 0.159921| id: 256,S/s el ray shirt|уровень: 0.109071| id: 357
228,Super cali shorts,Inga shortie|уровень: 0.157343| id: 293,Inga shorts|уровень: 0.145979| id: 185,Inter-continental shorts|уровень: 0.122555| id: 305
229,Synch vest,Synch vest|уровень: 0.301102| id: 320,Synch marsupial|уровень: 0.208553| id: 65,Baby synch vest|уровень: 0.151969| id: 474
230,Tranquila capri leggings,Serenity capris|уровень: 0.268498| id: 245,Serenity tights|уровень: 0.203204| id: 246,Serenity tights|уровень: 0.202957| id: 214
231,Traverse jkt,Traverse jkt|уровень: 0.732604| id: 142,Traverse pants|уровень: 0.253105| id: 330,Simple guide jkt|уровень: 0.108219| id: 215
232,Undercover cami,Hotline top|уровень: 0.218910| id: 291,Active classic cami|уровень: 0.154561| id: 300,Margot dress|уровень: 0.130096| id: 198
233,Vitaliti dress,Vitaliti skirt|уровень: 0.290029| id: 234,Vitalti pants|уровень: 0.269208| id: 323,Vitaliti vee|уровень: 0.263052| id: 322
234,Vitaliti skirt,Vitaliti dress|уровень: 0.290029| id: 233,Vitaliti vee|уровень: 0.256885| id: 322,Vitalti pants|уровень: 0.217226| id: 323
235,Vitaliti tank,Vitaliti vee|уровень: 0.304064| id: 322,Vitaliti dress|уровень: 0.230313| id: 233,Vitaliti skirt|уровень: 0.214542| id: 234
236,Wheat t-shirt,Owlin around t-shirt|уровень: 0.622864| id: 288,Hills t-shirt|уровень: 0.540354| id: 184,Birdwalk t-shirt|уровень: 0.526699| id: 166
237,Wyoming climbing poster,Going big in b.c. poster|уровень: 0.855529| id: 47,Sticks 'n stones morocco poster|уровень: 0.839334| id: 370,"Wild steelhead, alaska poster|уровень: 0.823965| id: 395"
238,Yosemite essence t-shirt,Planer t-shirt|уровень: 0.374751| id: 101,Permit silhouette t-shirt|уровень: 0.338824| id: 372,Trout silhouette t-shirt|уровень: 0.335726| id: 143
239,Print bayonne btm,Print sunamee btm|уровень: 0.384236| id: 261,Print adour btm|уровень: 0.379153| id: 290,Solid adour btm|уровень: 0.371224| id: 218
240,Print bibiana tankini,Print bibiana top|уровень: 0.389694| id: 241,Solid bibiana top|уровень: 0.368039| id: 221,Solid bibiana 1 piece|уровень: 0.246256| id: 220
241,Print bibiana top,Solid bibiana top|уровень: 0.969870| id: 221,Print bibiana tankini|уровень: 0.389694| id: 240,Print boucau halter top|уровень: 0.202049| id: 242
242,Print boucau halter top,Solid boucau halter top|уровень: 0.972024| id: 251,Print kupala top|уровень: 0.208501| id: 243,Solid kupala top|уровень: 0.202962| id: 252
243,Print kupala top,Solid kupala top|уровень: 0.967828| id: 252,Print boucau halter top|уровень: 0.208501| id: 242,Solid boucau halter top|уровень: 0.202972| id: 251
244,Runshade t-shirt,Runshade t-shirt|уровень: 0.777504| id: 347,Runshade top|уровень: 0.519936| id: 116,L/s runshade top|уровень: 0.474912| id: 476
245,Serenity capris,Serenity tights|уровень: 0.570222| id: 246,Serenity tights|уровень: 0.569527| id: 214,Tranquila capri leggings|уровень: 0.268498| id: 230
246,Serenity tights,Serenity tights|уровень: 0.998783| id: 214,Serenity capris|уровень: 0.570222| id: 245,Tranquila capri leggings|уровень: 0.203204| id: 230
247,Simply organic polo,Simply organic tank|уровень: 0.308492| id: 248,Migration hemp shirt|уровень: 0.157723| id: 90,Simply organic top|уровень: 0.149437| id: 250
248,Simply organic tank,Simply organic polo|уровень: 0.308492| id: 247,Simply organic top|уровень: 0.146224| id: 250,Simply organic tee|уровень: 0.144229| id: 249
249,Simply organic tee,Simply organic top|уровень: 0.546628| id: 250,Simply organic tank|уровень: 0.144229| id: 248,Simply organic polo|уровень: 0.137110| id: 247
