,Item_name,Item number 1,Item number 2,Item number 3
250,Simply organic top,Simply organic tee|уровень: 0.546628| id: 249,Simply organic polo|уровень: 0.149437| id: 247,Simply organic tank|уровень: 0.146224| id: 248
251,Solid boucau halter top,Print boucau halter top|уровень: 0.972024| id: 242,Solid kupala top|уровень: 0.209046| id: 252,Print kupala top|уровень: 0.202972| id: 243
252,Solid kupala top,Print kupala top|уровень: 0.967828| id: 243,Solid boucau halter top|уровень: 0.209046| id: 251,Print boucau halter top|уровень: 0.202962| id: 242
253,Solid paries btm,Print paries btm|уровень: 0.855269| id: 260,Solid adour btm|уровень: 0.281185| id: 218,Print bayonne btm|уровень: 0.271077| id: 239
254,Solid sunamee btm,Print sunamee btm|уровень: 0.943514| id: 261,Print bayonne btm|уровень: 0.370490| id: 239,Solid betina btm|уровень: 0.289437| id: 219
255,Solimar skirt,Solimar pants|уровень: 0.356276| id: 222,Solimar shorts|уровень: 0.345690| id: 223,Duway skirt|уровень: 0.193501| id: 283
256,Sol patrol shirt,S/s sol patrol shirt|уровень: 0.505255| id: 226,Sun shelter shirt|уровень: 0.159921| id: 227,L/s sol patrol shirt|уровень: 0.119417| id: 477
257,Sport top,Active classic cami|уровень: 0.382989| id: 300,Active mesh bra|уровень: 0.156919| id: 155,Active boy shorts|уровень: 0.119847| id: 298
258,Meridian board shorts,Girona board shorts|уровень: 0.555213| id: 286,Wavefarer board shorts|уровень: 0.265257| id: 324,Twenty-three's board shorts|уровень: 0.111243| id: 145
259,Merino 1 crew,Merino 1 graphic t-shirt|уровень: 0.954739| id: 199,Merino 1 t-shirt|уровень: 0.939945| id: 264,Merino 1 tank|уровень: 0.920282| id: 200
260,Print paries btm,Solid paries btm|уровень: 0.855269| id: 253,Print adour btm|уровень: 0.288143| id: 290,Solid adour btm|уровень: 0.283136| id: 218
261,Print sunamee btm,Solid sunamee btm|уровень: 0.943514| id: 254,Print bayonne btm|уровень: 0.384236| id: 239,Print banded betina btm|уровень: 0.281475| id: 7
262,R1 full-zip jkt,R1 full-zip jkt|уровень: 0.978969| id: 377,R1 hoody|уровень: 0.362217| id: 104,R1 p/o|уровень: 0.254344| id: 263
263,R1 p/o,R1 p/o|уровень: 0.795936| id: 105,R1 full-zip jkt|уровень: 0.254344| id: 262,R1 full-zip jkt|уровень: 0.254232| id: 377
264,Merino 1 t-shirt,Merino 1 crew|уровень: 0.939945| id: 259,Merino 1 graphic t-shirt|уровень: 0.904668| id: 199,Merino 1 tank|уровень: 0.897054| id: 200
265,Merino 2 bottoms,Merino 2 bottoms|уровень: 0.825274| id: 405,Merino 2 t-shirt|уровень: 0.649995| id: 268,Merino 2 t-shirt|уровень: 0.640479| id: 89
266,Storm light jkt,Storm light jkt|уровень: 0.951259| id: 385,All-time shell|уровень: 0.129438| id: 497,Stretch ascent jkt|уровень: 0.112386| id: 267
267,Stretch ascent jkt,Stretch ascent jkt|уровень: 0.935622| id: 386,Microburst jkt|уровень: 0.126869| id: 414,Storm light jkt|уровень: 0.112386| id: 266
268,Merino 2 t-shirt,Merino 2 crew|уровень: 0.707134| id: 201,Merino 2 t-shirt|уровень: 0.657052| id: 89,Merino 2 bottoms|уровень: 0.649995| id: 265
269,Merino 3 pants,Merino 2 dress|уровень: 0.377734| id: 202,Merino 2 t-shirt|уровень: 0.374135| id: 268,Merino 2 bottoms|уровень: 0.353191| id: 265
270,Morning glory dress,Corinne dress|уровень: 0.351175| id: 277,Morning glory skirt|уровень: 0.337773| id: 271,Bandha dress|уровень: 0.309763| id: 162
271,Morning glory skirt,Morning glory dress|уровень: 0.337773| id: 270,Bandha top|уровень: 0.270501| id: 163,Bandha dress|уровень: 0.239077| id: 162
272,Morning glory tights,Morning glory capris|уровень: 0.643688| id: 204,Bandha top|уровень: 0.225915| id: 163,Morning glory dress|уровень: 0.212302| id: 270
273,Torrentshell jkt,Torrentshell jkt|уровень: 1.000000| id: 326,M10 jkt|уровень: 0.207389| id: 196,M10 jkt|уровень: 0.193979| id: 84
274,Torrentshell pants,Torrentshell pants|уровень: 0.982086| id: 140,Torrentshell pants|уровень: 0.163404| id: 423,Torrentshell jkt|уровень: 0.157890| id: 326
275,Trampoli t-shirt,North coast t-shirt|уровень: 0.602941| id: 287,Dala horse t-shirt|уровень: 0.569819| id: 176,Ditch the car-ride t-shirt|уровень: 0.554444| id: 177
276,Cap 4 zip neck,Cap 4 zip neck|уровень: 0.710508| id: 445,Cap 4 bottoms|уровень: 0.468970| id: 24,Cap 4 bottoms|уровень: 0.465980| id: 175
277,Corinne dress,Morning glory dress|уровень: 0.351175| id: 270,Bandha dress|уровень: 0.304164| id: 162,Morning glory skirt|уровень: 0.175196| id: 271
278,Cotton fleece hoody,Elias fz sweatshirt|уровень: 0.154501| id: 37,Margot dress|уровень: 0.126501| id: 198,Reversible phone home|уровень: 0.125496| id: 400
279,Nano puff p/o,Nano puff p/o|уровень: 0.824133| id: 457,Micro puff vest|уровень: 0.131551| id: 415,Micro puff vest|уровень: 0.131461| id: 203
280,Nine trails jkt,Nine trails jkt|уровень: 0.934679| id: 95,Nine trails vest|уровень: 0.459271| id: 363,Nine trails vest|уровень: 0.458206| id: 209
281,Down sweater vest,Down sweater vest|уровень: 0.877055| id: 34,Down sweater|уровень: 0.383240| id: 472,Down sweater|уровень: 0.335786| id: 178
282,Drift shirt,Fezzman shirt|уровень: 0.150134| id: 39,Vasana top|уровень: 0.105712| id: 294,S/s a/c shirt|уровень: 0.093091| id: 224
283,Duway skirt,Solimar skirt|уровень: 0.193501| id: 255,Girl's boardie capris|уровень: 0.094690| id: 44,Inter-continental shorts|уровень: 0.090457| id: 305
284,Ester top,Elsa tunic|уровень: 0.279870| id: 181,Elsa top|уровень: 0.252790| id: 180,S/s a/c shirt|уровень: 0.090774| id: 224
285,Freedom to roam t-shirt,Freedom to roam t-shirt|уровень: 1.000000| id: 491,World trout t-shirt|уровень: 0.213261| id: 151,Iceberg t-shirt|уровень: 0.190055| id: 55
286,Girona board shorts,Meridian board shorts|уровень: 0.555213| id: 258,Wavefarer board shorts|уровень: 0.218005| id: 324,Wavefarer board shorts-21 in.|уровень: 0.080219| id: 394
287,North coast t-shirt,Trampoli t-shirt|уровень: 0.602941| id: 275,Ditch the car-ride t-shirt|уровень: 0.519451| id: 177,Butterfly logo t-shirt|уровень: 0.494246| id: 169
288,Owlin around t-shirt,Wheat t-shirt|уровень: 0.622864| id: 236,Kite town t-shirt|уровень: 0.613859| id: 314,Hills t-shirt|уровень: 0.600199| id: 184
289,Pinback top,Retro grade pants|уровень: 0.095849| id: 111,Vasana top|уровень: 0.091540| id: 294,Hotline top|уровень: 0.091405| id: 291
290,Print adour btm,Solid adour btm|уровень: 0.916554| id: 218,Print bayonne btm|уровень: 0.379153| id: 239,Print paries btm|уровень: 0.288143| id: 260
291,Hotline top,Vasana top|уровень: 0.345435| id: 294,Undercover cami|уровень: 0.218910| id: 232,Astrid tank|уровень: 0.104548| id: 161
292,Houdini full-zip jkt,Houdini full-zip jkt|уровень: 0.957925| id: 404,Down sweater|уровень: 0.106899| id: 472,Down sweater|уровень: 0.103147| id: 178
293,Inga shortie,Inga shorts|уровень: 0.773543| id: 185,Super cali shorts|уровень: 0.157343| id: 228,All-wear shorts|уровень: 0.136251| id: 499
294,Vasana top,Hotline top|уровень: 0.345435| id: 291,S/s a/c shirt|уровень: 0.130510| id: 224,Sleeveless a/c shirt|уровень: 0.121813| id: 217
295,Versatili-tee,Versatiliti tee|уровень: 0.335439| id: 345,Versatiliti cardi|уровень: 0.328352| id: 296,Versatiliti tank|уровень: 0.321103| id: 297
296,Versatiliti cardi,Versatili-tee|уровень: 0.328352| id: 295,Versatiliti tank|уровень: 0.257435| id: 297,Versatiliti tee|уровень: 0.161587| id: 345
297,Versatiliti tank,Versatili-tee|уровень: 0.321103| id: 295,Versatiliti cardi|уровень: 0.257435| id: 296,Versatiliti tee|уровень: 0.182453| id: 345
298,Active boy shorts,Active briefs|уровень: 0.384971| id: 299,Active hipster|уровень: 0.236314| id: 154,Active mesh bra|уровень: 0.139565| id: 155
299,Active briefs,Active hipster|уровень: 0.640783| id: 154,Active boy shorts|уровень: 0.384971| id: 298,Active sport boxer briefs|уровень: 0.140213| id: 1
300,Active classic cami,Sport top|уровень: 0.382989| id: 257,Active mesh bra|уровень: 0.206813| id: 155,Undercover cami|уровень: 0.154561| id: 232
301,All-time shell,Microburst jkt|уровень: 0.157159| id: 414,All-time shell|уровень: 0.155398| id: 497,Rain shadow trench coat|уровень: 0.136429| id: 351
302,All-wear capris,All-wear cargo shorts|уровень: 0.183928| id: 498,All-wear shorts|уровень: 0.162637| id: 499,Custodian pants|уровень: 0.160422| id: 31
303,All weather capris,All weather training top|уровень: 0.207109| id: 157,Multi use shorts|уровень: 0.157595| id: 206,Multi use skirt|уровень: 0.135428| id: 207
304,Inter-continental pants,Inter-continental pants|уровень: 0.983258| id: 187,Inter-continental capris|уровень: 0.416627| id: 186,Inter-continental shorts|уровень: 0.393424| id: 305
305,Inter-continental shorts,Inter-continental capris|уровень: 0.528468| id: 186,Inter-continental pants|уровень: 0.397101| id: 187,Inter-continental pants|уровень: 0.393424| id: 304
306,Island hemp dress,Island hemp top|уровень: 0.372813| id: 190,Island hemp skirt|уровень: 0.283999| id: 189,Island hemp pants|уровень: 0.205555| id: 188
307,Alpine wind jkt,Alpine wind jkt|уровень: 0.970987| id: 4,Multi use shorts|уровень: 0.075350| id: 206,Nine trails shorts|уровень: 0.066241| id: 96
308,Aravis 1/4 zip,Aravis jkt|уровень: 0.536791| id: 160,Aravis hoody|уровень: 0.350199| id: 159,Better sweater jkt|уровень: 0.163505| id: 165
309,Astrid top,Astrid tank|уровень: 0.582732| id: 161,Astrid wrap|уровень: 0.357132| id: 310,L/s gravi-tee|уровень: 0.148760| id: 336
310,Astrid wrap,Astrid top|уровень: 0.357132| id: 309,Astrid tank|уровень: 0.324548| id: 161,L/s gravi-tee|уровень: 0.191208| id: 336
311,Baggies shorts,Girl's baggies shorts|уровень: 0.222702| id: 427,Baby baggies shorts|уровень: 0.219145| id: 465,Baby baggies apron dress|уровень: 0.167770| id: 464
312,Kamala dress,Lithia dress|уровень: 0.371226| id: 191,Kamala skirt|уровень: 0.293254| id: 313,Lithia pants|уровень: 0.257417| id: 192
313,Kamala skirt,Lithia skirt|уровень: 0.628760| id: 193,Lithia pants|уровень: 0.337114| id: 192,Kamala dress|уровень: 0.293254| id: 312
314,Kite town t-shirt,Birdwalk t-shirt|уровень: 0.621010| id: 166,Owlin around t-shirt|уровень: 0.613859| id: 288,Hills t-shirt|уровень: 0.565045| id: 184
315,Barely bra (a/b),Barely bikini|уровень: 0.552321| id: 164,Barely everyday bra (b/c)|уровень: 0.452134| id: 316,Barely hipster|уровень: 0.436224| id: 317
316,Barely everyday bra (b/c),Barely bikini|уровень: 0.466437| id: 164,Barely bra (a/b)|уровень: 0.452134| id: 315,Barely hipster|уровень: 0.440021| id: 317
317,Barely hipster,Barely bikini|уровень: 0.622367| id: 164,Barely everyday bra (b/c)|уровень: 0.440021| id: 316,Barely bra (a/b)|уровень: 0.436224| id: 315
318,Symmetry w16 poster,Lead an examined life poster|уровень: 0.871191| id: 68,Going big in b.c. poster|уровень: 0.776706| id: 47,Wyoming climbing poster|уровень: 0.775072| id: 237
319,Synch snap-t,Synch vest|уровень: 0.128226| id: 320,Synch vest|уровень: 0.121433| id: 229,El cap jkt|уровень: 0.099900| id: 179
320,Synch vest,Synch vest|уровень: 0.301102| id: 229,Synch marsupial|уровень: 0.205022| id: 65,Baby synch vest|уровень: 0.138992| id: 474
321,Tarpon t-shirt,The more you know t-shirt|уровень: 0.477769| id: 138,Vintage logo pkt t-shirt|уровень: 0.368719| id: 346,Birdwalk t-shirt|уровень: 0.368531| id: 166
322,Vitaliti vee,Vitaliti tank|уровень: 0.304064| id: 235,Vitaliti dress|уровень: 0.263052| id: 233,Vitaliti skirt|уровень: 0.256885| id: 234
323,Vitalti pants,Vitaliti dress|уровень: 0.269208| id: 233,Vitaliti vee|уровень: 0.240197| id: 322,Vitaliti skirt|уровень: 0.217226| id: 234
324,Wavefarer board shorts,Meridian board shorts|уровень: 0.265257| id: 258,Girona board shorts|уровень: 0.218005| id: 286,Wavefarer board shorts-21 in.|уровень: 0.158575| id: 394
325,Thrift shorts,Delivery shorts|уровень: 0.148160| id: 33,S/s puckerware shirt|уровень: 0.128903| id: 126,Fezzman shirt|уровень: 0.107447| id: 39
326,Torrentshell jkt,Torrentshell jkt|уровень: 1.000000| id: 326,M10 jkt|уровень: 0.207389| id: 196,M10 jkt|уровень: 0.193979| id: 84
327,Borderless pants,Borderless capris|уровень: 0.602311| id: 167,Borderless zip-off pants|уровень: 0.600613| id: 329,Borderless shorts|уровень: 0.397622| id: 328
328,Borderless shorts,Borderless zip-off pants|уровень: 0.418140| id: 329,Borderless capris|уровень: 0.415582| id: 167,Borderless pants|уровень: 0.397622| id: 327
329,Borderless zip-off pants,Borderless capris|уровень: 0.626626| id: 167,Borderless pants|уровень: 0.600613| id: 327,Borderless shorts|уровень: 0.418140| id: 328
330,Traverse pants,Traverse jkt|уровень: 0.259115| id: 142,Traverse jkt|уровень: 0.253105| id: 231,Nine trails shorts|уровень: 0.119521| id: 96
331,Traversing auguille d'entreves,Flyfishing the athabasca poster|уровень: 0.844382| id: 489,Going big in b.c. poster|уровень: 0.791290| id: 47,Wyoming climbing poster|уровень: 0.789626| id: 237
332,Trout head t-shirt,Live simply pelican t-shirt|уровень: 0.436918| id: 335,Planer t-shirt|уровень: 0.394708| id: 101,Peregrine t-shirt|уровень: 0.367448| id: 371
333,Live simply deer t-shirt,Live simply deer t-shirt|уровень: 0.830653| id: 71,Live simply pelican t-shirt|уровень: 0.515921| id: 335,Dala horse t-shirt|уровень: 0.429229| id: 176
334,Live simply guitar t-shirt,Live simply guitar t-shirt|уровень: 0.887576| id: 72,Trampoli t-shirt|уровень: 0.426192| id: 275,Live simply pelican t-shirt|уровень: 0.426070| id: 335
335,Live simply pelican t-shirt,Live simply deer t-shirt|уровень: 0.515921| id: 333,North coast t-shirt|уровень: 0.453531| id: 287,Trampoli t-shirt|уровень: 0.441295| id: 275
336,L/s gravi-tee,Gravitee tank|уровень: 0.343510| id: 182,Astrid wrap|уровень: 0.191208| id: 310,Mandeville hoody|уровень: 0.159376| id: 197
337,Ultra hw mountaineering socks,Mw hiking crew socks|уровень: 0.456647| id: 456,Lw hiking crew socks|уровень: 0.301741| id: 80,Lw everyday socks|уровень: 0.285620| id: 382
338,Ultra lw endurance ped socks,Lw endurance quarter socks|уровень: 0.616365| id: 79,Lw endurance ankle socks|уровень: 0.564978| id: 78,Lw hiking crew socks|уровень: 0.284738| id: 80
339,Cap 1 graphic t-shirt,Cap 1 graphic t-shirt|уровень: 0.698879| id: 19,Cap 1 t-shirt|уровень: 0.626649| id: 171,Cap 1 graphic crew|уровень: 0.571096| id: 487
340,Cap 1 scoop,Cap 1 crew|уровень: 0.584329| id: 486,Cap 1 t-shirt|уровень: 0.544387| id: 171,Cap 1 t-shirt|уровень: 0.484038| id: 20
341,Riverwalker vest,Guidewater vest|уровень: 0.492140| id: 52,Pack vest|уровень: 0.090424| id: 367,Double haul|уровень: 0.071026| id: 471
342,Rock guide pants,Rock guide shorts|уровень: 0.377170| id: 114,Rock guide pants|уровень: 0.366258| id: 212,Rock guide shorts|уровень: 0.161752| id: 213
343,Velocity visor,Velocity cap|уровень: 0.500125| id: 148,Logo visor|уровень: 0.454228| id: 448,Bimini cap|уровень: 0.360329| id: 478
344,Versatiliti polo,Versatiliti tee|уровень: 0.332046| id: 345,Versatili-tee|уровень: 0.203604| id: 295,Versatiliti tank|уровень: 0.169451| id: 297
345,Versatiliti tee,Versatili-tee|уровень: 0.335439| id: 295,Versatiliti polo|уровень: 0.332046| id: 344,Versatiliti tank|уровень: 0.182453| id: 297
346,Vintage logo pkt t-shirt,Organic logo t-shirt|уровень: 0.410674| id: 97,The more you know t-shirt|уровень: 0.392677| id: 138,Mountain island t-shirt|уровень: 0.387767| id: 94
347,Runshade t-shirt,Runshade t-shirt|уровень: 0.777504| id: 244,Runshade top|уровень: 0.490587| id: 116,L/s runshade top|уровень: 0.418723| id: 476
348,Shelled insulator pants,Insulator pants|уровень: 0.252558| id: 56,Alpine guide pants|уровень: 0.086714| id: 158,Rock guide pants|уровень: 0.078134| id: 342
349,Shop pants,Shop pants|уровень: 0.993439| id: 118,Shop pants|уровень: 0.982248| id: 117,Custodian pants|уровень: 0.124125| id: 31
350,Rain shadow pants,Rain shadow pants|уровень: 0.998546| id: 106,Rain shadow jkt|уровень: 0.384061| id: 211,Rain shadow jkt|уровень: 0.381580| id: 381
351,Rain shadow trench coat,Rain shadow pants|уровень: 0.255788| id: 106,Rain shadow pants|уровень: 0.255417| id: 350,Rain shadow jkt|уровень: 0.232815| id: 211
352,Simple guide pants,Simple guide pants|уровень: 0.776623| id: 216,Rock guide pants|уровень: 0.159671| id: 342,Simple guide jkt|уровень: 0.134212| id: 215
353,Single shot,Daily grind|уровень: 0.782523| id: 463,Lightwire brief|уровень: 0.249302| id: 436,Crosstown|уровень: 0.230474| id: 30
354,Watermaster waders,Watermaster waders|уровень: 0.989958| id: 152,Watermaster waders|уровень: 0.989845| id: 153,Watermaster waders|уровень: 0.986825| id: 366
355,S/s a/c shirt,S/s puckerware shirt|уровень: 0.223129| id: 126,S/s a/c shirt|уровень: 0.221857| id: 224,Sleeveless a/c shirt|уровень: 0.179227| id: 217
356,S/s casitas shirt,Fezzman shirt|уровень: 0.296703| id: 39,S/s a/c shirt|уровень: 0.146446| id: 355,S/s pragmatist shirt|уровень: 0.121820| id: 125
357,S/s el ray shirt,L/s el ray shirt|уровень: 0.709070| id: 450,Fezzman shirt|уровень: 0.126034| id: 39,Sun shelter shirt|уровень: 0.109071| id: 227
358,Cap 2 cap sleeve,Cap 2 t-shirt|уровень: 0.762489| id: 359,Cap 2 t-shirt|уровень: 0.668994| id: 21,Cap 2 crew|уровень: 0.614051| id: 496
359,Cap 2 t-shirt,Cap 2 cap sleeve|уровень: 0.762489| id: 358,Cap 2 t-shirt|уровень: 0.736129| id: 21,Cap 2 crew|уровень: 0.651154| id: 496
360,S/s rashguard,L/s rashguard|уровень: 0.930080| id: 76,L/s hooded rashguard|уровень: 0.604728| id: 74,S/s rashguard|уровень: 0.372025| id: 225
361,S/s sol patrol shirt,L/s sol patrol shirt|уровень: 0.664328| id: 477,S/s sol patrol shirt|уровень: 0.159050| id: 226,Sol patrol shirt|уровень: 0.118228| id: 256
362,S/s squeaky clean polo shirt,Reversible phone home|уровень: 0.176528| id: 400,Hooded monk sweatshirt|уровень: 0.140095| id: 403,Simply organic polo|уровень: 0.135583| id: 247
363,Nine trails vest,Nine trails vest|уровень: 0.997683| id: 209,Nine trails jkt|уровень: 0.459271| id: 280,Nine trails jkt|уровень: 0.450653| id: 95
364,Organic cotton boxers,Cap 1 boxer briefs|уровень: 0.133286| id: 18,Active boxer briefs|уровень: 0.088373| id: 493,Active classic boxers|уровень: 0.087667| id: 0
365,Organic cotton under tee,Fitz roy study t-shirt|уровень: 0.269528| id: 488,Planer t-shirt|уровень: 0.240475| id: 101,Yosemite essence t-shirt|уровень: 0.240354| id: 238
366,Watermaster waders,Watermaster waders|уровень: 0.987458| id: 152,Watermaster waders|уровень: 0.987346| id: 153,Watermaster waders|уровень: 0.986825| id: 354
367,Pack vest,Hip chest pack|уровень: 0.177166| id: 54,Double haul|уровень: 0.170928| id: 471,Lightwire|уровень: 0.122722| id: 435
368,Stand up shorts-5 in.,Stand up shorts-5 in.|уровень: 1.000000| id: 368,All-wear shorts|уровень: 0.108394| id: 499,All-wear cargo shorts|уровень: 0.099463| id: 498
369,Stand up shorts-7 in.,Stand up shorts-5 in.|уровень: 1.000000| id: 368,All-wear shorts|уровень: 0.108394| id: 499,All-wear cargo shorts|уровень: 0.099463| id: 498
370,Sticks 'n stones morocco poster,Going big in b.c. poster|уровень: 0.841103| id: 47,Wyoming climbing poster|уровень: 0.839334| id: 237,"Wild steelhead, alaska poster|уровень: 0.810071| id: 395"
371,Peregrine t-shirt,Fish frenzy t-shirt|уровень: 0.461839| id: 40,Trout head t-shirt|уровень: 0.367448| id: 332,Live simply pelican t-shirt|уровень: 0.331112| id: 335
372,Permit silhouette t-shirt,Trout silhouette t-shirt|уровень: 0.409433| id: 143,Trout head t-shirt|уровень: 0.353645| id: 332,Yosemite essence t-shirt|уровень: 0.338824| id: 238
373,Pique fleece 1/4 zip,Aravis 1/4 zip|уровень: 0.108755| id: 308,Araveto 1/4 zip jkt|уровень: 0.075304| id: 458,Better sweater jkt|уровень: 0.073079| id: 13
374,Pique vitaliti polo shirt,Polo shirt|уровень: 0.165229| id: 375,Vitaliti vee|уровень: 0.083231| id: 322,Vitaliti tank|уровень: 0.079470| id: 235
